id_report,date_report,description,created_date,lat,lon
138,01/01/2005 12:00:00 AM,Poaching incident,2005/01/01 12:00:00 AM,-7.049359, 34.84144
4,01/20/2005 12:00:00 AM,Poaching incident,2005/01/20 12:00:00 AM,-7.65084, 34.48001
43,01/20/2005 12:00:00 AM,Poaching incident,2005/02/20 12:00:00 AM,-7.843201803, 34.00570378
98,01/20/2005 12:00:00 AM,Poaching incident,2005/02/21 12:00:00 AM,-7.745846318, 33.94852605
141,01/20/2005 12:00:00 AM,Poaching incident,2005/02/22 12:00:00 AM,-7.876673178, 33.69016657
193,01/20/2005 12:00:00 AM,Poaching incident,2005/03/27 12:00:00 AM,-7.466248273, 34.06672945
245,01/20/2005 12:00:00 AM,Poaching incident,2005/03/28 12:00:00 AM,-7.946152611, 34.22059204
11,01/27/2005 12:00:00 AM,Poaching incident,2005/03/29 12:00:00 AM,-7.92599, 34.85712
50,01/27/2005 12:00:00 AM,Poaching incident,2005/04/27 12:00:00 AM,-6.997260834, 34.87839397
105,01/27/2005 12:00:00 AM,Poaching incident,2005/04/28 12:00:00 AM,-7.512589771, 34.75309538
148,01/27/2005 12:00:00 AM,Poaching incident,2005/04/29 12:00:00 AM,-7.383401113, 34.44807647
200,01/27/2005 12:00:00 AM,Poaching incident,2005/05/28 12:00:00 AM,-7.860989438, 33.75904015
252,01/27/2005 12:00:00 AM,Poaching incident,2005/05/29 12:00:00 AM,-7.550275441, 34.75658192
12,01/28/2005 12:00:00 AM,Poaching incident,2005/05/30 12:00:00 AM,-7.88602, 34.83804
51,01/28/2005 12:00:00 AM,Poaching incident,2005/05/31 12:00:00 AM,-7.032818353, 34.8769895
106,01/28/2005 12:00:00 AM,Poaching incident,2005/06/28 12:00:00 AM,-7.556977737, 34.4948887
149,01/28/2005 12:00:00 AM,Poaching incident,2005/06/29 12:00:00 AM,-8.174582139, 34.04487134
201,01/28/2005 12:00:00 AM,Poaching incident,2005/07/04 12:00:00 AM,-7.838973216, 33.77426398
253,01/28/2005 12:00:00 AM,Poaching incident,2005/07/30 12:00:00 AM,-7.099925725, 34.90544572
7,02/23/2005 12:00:00 AM,Poaching incident,2005/08/24 12:00:00 AM,-8.29454, 33.85827
46,02/23/2005 12:00:00 AM,Poaching incident,2005/08/25 12:00:00 AM,-7.843066376, 34.84676828
101,02/23/2005 12:00:00 AM,Poaching incident,2005/09/20 12:00:00 AM,-7.802140443, 34.22901734
144,02/23/2005 12:00:00 AM,Poaching incident,2005/09/20 12:00:00 AM,-7.900607341, 34.77918917
196,02/23/2005 12:00:00 AM,Poaching incident,2005/10/23 12:00:00 AM,-7.469479281, 34.12773426
248,02/23/2005 12:00:00 AM,Poaching incident,2005/10/24 12:00:00 AM,-7.919258611, 34.16284554
8,07/04/2005 12:00:00 AM,Poaching incident,2005/10/25 12:00:00 AM,-8.26621, 33.8795
47,07/04/2005 12:00:00 AM,Poaching incident,2005/10/26 12:00:00 AM,-7.669537672, 34.51401447
102,07/04/2005 12:00:00 AM,Poaching incident,2005/12/01 12:00:00 AM,-7.802241749, 34.19363321
145,07/04/2005 12:00:00 AM,Poaching incident,2005/12/02 12:00:00 AM,-7.546685415, 35.02789202
197,07/04/2005 12:00:00 AM,Poaching incident,2005/12/03 12:00:00 AM,-7.417167694, 34.08016427
249,07/04/2005 12:00:00 AM,Poaching incident,2006/01/02 12:00:00 AM,-7.732290181, 34.4657789
139,03/02/2006 12:00:00 AM,Poaching incident,2006/02/26 12:00:00 AM,-7.154018, 34.893785
10,03/26/2006 12:00:00 AM,Poaching incident,2006/03/26 12:00:00 AM,-8.29681, 33.89849
49,03/26/2006 12:00:00 AM,Poaching incident,2006/04/26 12:00:00 AM,-7.577183452, 34.39285128
104,03/26/2006 12:00:00 AM,Poaching incident,2006/05/26 12:00:00 AM,-7.697878796, 34.56612016
147,03/26/2006 12:00:00 AM,Poaching incident,2006/09/04 12:00:00 AM,-7.012464411, 34.93314779
199,03/26/2006 12:00:00 AM,Poaching incident,2006/10/26 12:00:00 AM,-7.860891137, 33.81161773
251,03/26/2006 12:00:00 AM,Poaching incident,2006/11/26 12:00:00 AM,-7.651777724, 34.74343774
2,01/10/2007 12:00:00 AM,Poaching incident,2006/12/27 12:00:00 AM,-7.76583, 34.039276
6,03/22/2007 12:00:00 AM,Poaching incident,2007/01/22 12:00:00 AM,-8.10383, 33.78181
45,03/22/2007 12:00:00 AM,Poaching incident,2007/02/27 12:00:00 AM,-8.28612278, 33.84055201
100,03/22/2007 12:00:00 AM,Poaching incident,2007/03/22 12:00:00 AM,-7.740252968, 34.01927723
143,03/22/2007 12:00:00 AM,Poaching incident,2007/04/22 12:00:00 AM,-7.992165578, 34.23230229
195,03/22/2007 12:00:00 AM,Poaching incident,2007/08/25 12:00:00 AM,-7.488198, 34.08203274
247,03/22/2007 12:00:00 AM,Poaching incident,2007/08/26 12:00:00 AM,-7.982013989, 34.09686316
9,01/25/2008 12:00:00 AM,Poaching incident,2007/09/22 12:00:00 AM,-8.27085, 33.91499
48,01/25/2008 12:00:00 AM,Poaching incident,2007/11/22 12:00:00 AM,-7.525725608, 34.52435383
103,01/25/2008 12:00:00 AM,Poaching incident,2007/11/23 12:00:00 AM,-7.723504526, 34.19613246
146,01/25/2008 12:00:00 AM,Poaching incident,2007/11/24 12:00:00 AM,-7.214790528, 35.20298617
198,01/25/2008 12:00:00 AM,Poaching incident,2007/12/24 12:00:00 AM,-7.747272223, 33.9538255
250,01/25/2008 12:00:00 AM,Poaching incident,2008/01/25 12:00:00 AM,-7.679558798, 34.553733
82,02/28/2008 12:00:00 AM,Poaching incident,2008/01/26 12:00:00 AM,-7.641739296, 33.96536774
137,02/28/2008 12:00:00 AM,Poaching incident,2008/01/27 12:00:00 AM,-8.100763304, 34.22990654
180,02/28/2008 12:00:00 AM,Poaching incident,2008/02/28 12:00:00 AM,-7.302191383, 35.04681305
232,02/28/2008 12:00:00 AM,Poaching incident,2008/02/28 12:00:00 AM,-8.045822351, 34.72303002
85,03/02/2008 12:00:00 AM,Poaching incident,2008/03/02 12:00:00 AM,-7.861918388, 33.64955024
183,03/02/2008 12:00:00 AM,Poaching incident,2008/03/02 12:00:00 AM,-7.479922677, 34.58181688
235,03/02/2008 12:00:00 AM,Poaching incident,2008/04/09 12:00:00 AM,-7.904935619, 34.85130524
83,04/09/2008 12:00:00 AM,Poaching incident,2008/04/09 12:00:00 AM,-7.82749497, 33.87276522
181,04/09/2008 12:00:00 AM,Poaching incident,2008/05/09 12:00:00 AM,-7.288590217, 35.06368036
233,04/09/2008 12:00:00 AM,Poaching incident,2008/06/10 12:00:00 AM,-8.078011224, 34.70789893
84,06/10/2008 12:00:00 AM,Poaching incident,2008/06/10 12:00:00 AM,-7.855660948, 33.69450819
182,06/10/2008 12:00:00 AM,Poaching incident,2008/07/10 12:00:00 AM,-7.248033352, 35.06010972
234,06/10/2008 12:00:00 AM,Poaching incident,2008/09/02 12:00:00 AM,-7.927339915, 34.75305645
140,12/23/2008 12:00:00 AM,Poaching incident,2008/12/23 12:00:00 AM,-7.262153, 34.814749
95,01/04/2009 12:00:00 AM,Poaching incident,2008/12/24 12:00:00 AM,-7.354514, 34.807439
34,06/19/2009 12:00:00 AM,Poaching incident,2008/12/25 12:00:00 AM,-8.02625, 33.65437
73,06/19/2009 12:00:00 AM,Poaching incident,2009/04/20 12:00:00 AM,-8.170995344, 33.76332148
128,06/19/2009 12:00:00 AM,Poaching incident,2009/04/21 12:00:00 AM,-6.99875962, 34.96568347
171,06/19/2009 12:00:00 AM,Poaching incident,2009/04/22 12:00:00 AM,-6.963141707, 34.86428301
223,06/19/2009 12:00:00 AM,Poaching incident,2009/06/19 12:00:00 AM,-8.525638329, 34.39392731
35,06/20/2009 12:00:00 AM,Poaching incident,2009/06/19 12:00:00 AM,-7.94145, 33.62114
74,06/20/2009 12:00:00 AM,Poaching incident,2009/06/19 12:00:00 AM,-8.44773933, 33.78714945
129,06/20/2009 12:00:00 AM,Poaching incident,2009/06/19 12:00:00 AM,-7.025749083, 35.00110613
172,06/20/2009 12:00:00 AM,Poaching incident,2009/07/18 12:00:00 AM,-7.026881709, 34.98805738
224,06/20/2009 12:00:00 AM,Poaching incident,2009/07/19 12:00:00 AM,-8.491872548, 34.3785196
36,06/21/2009 12:00:00 AM,Poaching incident,2009/07/20 12:00:00 AM,-8.02771, 34.76068
75,06/21/2009 12:00:00 AM,Poaching incident,2009/07/20 12:00:00 AM,-8.007060099, 34.77574568
130,06/21/2009 12:00:00 AM,Poaching incident,2009/08/20 12:00:00 AM,-7.036742667, 34.96855908
173,06/21/2009 12:00:00 AM,Poaching incident,2009/08/21 12:00:00 AM,-7.293687513, 35.40055882
225,06/21/2009 12:00:00 AM,Poaching incident,2009/08/22 12:00:00 AM,-8.0982006, 34.73173422
31,12/16/2009 12:00:00 AM,Poaching incident,2009/09/21 12:00:00 AM,-7.36454, 34.42048
70,12/16/2009 12:00:00 AM,Poaching incident,2009/09/22 12:00:00 AM,-7.975610807, 34.01731531
125,12/16/2009 12:00:00 AM,Poaching incident,2009/10/17 12:00:00 AM,-7.206411849, 35.25184742
168,12/16/2009 12:00:00 AM,Poaching incident,2009/10/18 12:00:00 AM,-6.993654888, 34.84409948
220,12/16/2009 12:00:00 AM,Poaching incident,2009/10/19 12:00:00 AM,-8.539226329, 33.76542432
32,12/17/2009 12:00:00 AM,Poaching incident,2009/10/20 12:00:00 AM,-8.38422, 33.79694
71,12/17/2009 12:00:00 AM,Poaching incident,2009/10/21 12:00:00 AM,-7.949410644, 33.98158148
126,12/17/2009 12:00:00 AM,Poaching incident,2009/11/17 12:00:00 AM,-7.263432857, 35.24397897
169,12/17/2009 12:00:00 AM,Poaching incident,2009/11/18 12:00:00 AM,-6.925723257, 34.91996324
221,12/17/2009 12:00:00 AM,Poaching incident,2009/11/19 12:00:00 AM,-8.505543028, 34.33780491
33,12/18/2009 12:00:00 AM,Poaching incident,2009/12/16 12:00:00 AM,-8.35122, 33.79924
72,12/18/2009 12:00:00 AM,Poaching incident,2009/12/16 12:00:00 AM,-7.935351228, 34.04047759
127,12/18/2009 12:00:00 AM,Poaching incident,2009/12/16 12:00:00 AM,-7.325468282, 35.31765743
170,12/18/2009 12:00:00 AM,Poaching incident,2009/12/16 12:00:00 AM,-6.977967348, 34.9607806
222,12/18/2009 12:00:00 AM,Poaching incident,2009/12/16 12:00:00 AM,-8.522563364, 34.305591
96,01/05/2010 12:00:00 AM,Poaching incident,2010/01/05 12:00:00 AM,-7.639351, 34.592832
21,08/06/2010 12:00:00 AM,Poaching incident,2010/01/06 12:00:00 AM,-7.07705, 35.05394
60,08/06/2010 12:00:00 AM,Poaching incident,2010/01/07 12:00:00 AM,-7.667204883, 34.72317807
115,08/06/2010 12:00:00 AM,Poaching incident,2010/01/08 12:00:00 AM,-7.987171067, 34.84489859
158,08/06/2010 12:00:00 AM,Poaching incident,2010/02/07 12:00:00 AM,-7.335147815, 34.99702355
210,08/06/2010 12:00:00 AM,Poaching incident,2010/03/06 12:00:00 AM,-8.630465084, 33.8114893
262,08/06/2010 12:00:00 AM,Poaching incident,2010/03/07 12:00:00 AM,-8.160142564, 33.87161512
22,08/07/2010 12:00:00 AM,Poaching incident,2010/03/08 12:00:00 AM,-7.31712, 35.09984
61,08/07/2010 12:00:00 AM,Poaching incident,2010/04/07 12:00:00 AM,-7.67193477, 34.69995658
116,08/07/2010 12:00:00 AM,Poaching incident,2010/04/08 12:00:00 AM,-8.00643232, 34.7850905
159,08/07/2010 12:00:00 AM,Poaching incident,2010/04/09 12:00:00 AM,-8.101469033, 34.59394759
211,08/07/2010 12:00:00 AM,Poaching incident,2010/06/07 12:00:00 AM,-8.638592886, 33.95425091
263,08/07/2010 12:00:00 AM,Poaching incident,2010/06/07 12:00:00 AM,-8.127917635, 33.91227621
23,08/22/2010 12:00:00 AM,Poaching incident,2010/07/22 12:00:00 AM,-7.60377, 34.72821
62,08/22/2010 12:00:00 AM,Poaching incident,2010/08/22 12:00:00 AM,-7.675153841, 34.66743194
117,08/22/2010 12:00:00 AM,Poaching incident,2010/08/22 12:00:00 AM,-8.085115742, 34.79088096
160,08/22/2010 12:00:00 AM,Poaching incident,2010/09/22 12:00:00 AM,-7.986987874, 34.40739235
212,08/22/2010 12:00:00 AM,Poaching incident,2010/09/23 12:00:00 AM,-8.589303455, 34.04757573
264,08/22/2010 12:00:00 AM,Poaching incident,2010/09/24 12:00:00 AM,-8.063490321, 33.98000411
24,08/23/2010 12:00:00 AM,Poaching incident,2010/10/23 12:00:00 AM,-7.78324, 34.62501
63,08/23/2010 12:00:00 AM,Poaching incident,2010/10/24 12:00:00 AM,-7.665508604, 34.76035495
118,08/23/2010 12:00:00 AM,Poaching incident,2010/11/23 12:00:00 AM,-8.063198536, 34.83707311
161,08/23/2010 12:00:00 AM,Poaching incident,2010/11/24 12:00:00 AM,-7.892061495, 34.05094025
213,08/23/2010 12:00:00 AM,Poaching incident,2010/11/25 12:00:00 AM,-8.595862644, 34.12065276
265,08/23/2010 12:00:00 AM,Poaching incident,2010/12/23 12:00:00 AM,-8.647204709, 33.88969698
18,02/03/2011 12:00:00 AM,Poaching incident,2011/01/03 12:00:00 AM,-8.03665, 34.25016
57,02/03/2011 12:00:00 AM,Poaching incident,2011/01/04 12:00:00 AM,-7.505116536, 34.66522808
112,02/03/2011 12:00:00 AM,Poaching incident,2011/01/05 12:00:00 AM,-7.95816888, 33.66579247
155,02/03/2011 12:00:00 AM,Poaching incident,2011/02/03 12:00:00 AM,-7.567548221, 34.57652582
207,02/03/2011 12:00:00 AM,Poaching incident,2011/02/03 12:00:00 AM,-8.559581936, 33.73488224
259,02/03/2011 12:00:00 AM,Poaching incident,2011/02/03 12:00:00 AM,-7.985784758, 33.93910216
19,02/04/2011 12:00:00 AM,Poaching incident,2011/03/04 12:00:00 AM,-7.25315, 34.6136
58,02/04/2011 12:00:00 AM,Poaching incident,2011/03/05 12:00:00 AM,-7.432145593, 34.74702327
113,02/04/2011 12:00:00 AM,Poaching incident,2011/03/06 12:00:00 AM,-7.928243611, 33.70114461
156,02/04/2011 12:00:00 AM,Poaching incident,2011/03/20 12:00:00 AM,-7.14090964, 34.70816835
208,02/04/2011 12:00:00 AM,Poaching incident,2011/03/21 12:00:00 AM,-8.469829806, 33.7907661
260,02/04/2011 12:00:00 AM,Poaching incident,2011/03/22 12:00:00 AM,-8.085726856, 33.86975767
